# Общие файлы и директории
*.o                    # Объектные файлы
*.exe                  # Исполняемые файлы (Windows)
*.out                  # Исполняемые файлы (Unix)
*.class                # Файлы Java (если есть)
*.log                  # Лог-файлы

# Директория сборки
/build/                # Директория сборки

# Файлы IDE
.vscode/               # Настройки Visual Studio Code
.idea/                 # Настройки JetBrains IDE (CLion, etc.)
*.user                 # Системные файлы пользователя Visual Studio

# Системные файлы
Thumbs.db             # Системный файл Windows
.DS_Store             # Системный файл macOS

# Другие файлы
*.tmp                  # Временные файлы
